              Index



    This index lists all forms reconstructed in this volume, together with any existing
higher-level proto forms. Reconstructions for proto languages of lower order than Proto
Oceanic are included when significant to the discussion, or innovatory to their antecedent
in some way. Other reconstructed forms listed here are those which have been used to
illustrate particular points of phonology or derivation.
    Reconstructions are listed by proto language from highest-order to lowest, and in a
rough geographical sequence from west to east. Within each proto language,
reconstructions are listed in alphabetical order, with the following additions:
      n is followed by ñ, ƾ
      r is followed by R
Parentheses and hyphens are ignored in alphabetisation. When a reconstruction contains
parenthesised alternants, for example *(b,p)ulit, only the first alternant is counted for
alphabetisation purposes.


       Proto Austronesian (PAn)                  *daReq ‘soil, clay’ 70
*tapa- ‘side, outside’ 158, 255              *tapia ‘Bowl constellation,
*tasi mate ‘sheltered sea, lee shore’ 46        approximately Delphinus’ 177, 189
*tasik maquri(p) ‘open sea; ocean on the
  weather side; weather shore’ 46, 96
*tasik mate ‘sheltered sea, lee shore’ 95          Proto Central Pacific (PCP)
*to(b,p)a (VI) ‘(land) slip’ 85
                                             *avƗ ‘storm, gale, hurricane’ 87, 134
*tobwa ‘bay’ 46
                                             *bari ‘(waves) pound the coast, as at high
*u(C)unu ‘Aldebaran’ 174
                                               tide’ 100
*udra ‘be on fire, alight, flaming’ 77
                                             *bari ‘coastal cliff’ 53
*wao ‘forest, bushland, scrub, land in its
                                             *gwele ‘earth, soil’ 69
  natural uncultivated state’ 55
                                             *kobulu ‘? thick smoke, heavy cloud’ 79
                                             *qatu ‘number of things in a line, row, as
                                               a chain of islands’ 43
 Proto New Guinea Oceanic (PNGOc)
                                             *qulu-qulu ‘outer edge of shore reef
*guba(r,R) ‘k.o. cloud (possibly storm         where waves break’ 112
  cloud)’ 143                                *uju (V) ‘project’, (N) ‘projecting or
*lamaR ‘lightning’ 150                         exposed land’ 48
*paqoRu ‘new, young’ 210                     *vuqa(i)ƾa ‘pumice; whetstone,
*paqu ‘new, young’ 210                         grindstone’ 66
*sabam ‘sky’ 143                             *vusi ‘swamp; taro swamp’ 58
*yawana ‘southerly wind’ 139

                                                      Proto Polynesian (PPn)
   Proto North New Guinea (PNNG)             *afƗ ‘storm, hurricane’ 87
*kila(m,p) ‘lightning’ 151                   *awa ‘channel, passage through reef’
*upi-ƾ(a) ‘wind’ 130                           117
                                             *faƾa ‘bay’ 47
                                             *feo ‘coral, possibly branching coral’
   Proto Southeast Solomonic (PSS)             108
*añu (V) ‘shake’ 84                          *fetuqu qaho ‘Morning Star’ 167
                                             *fuƾa ‘upper surface’ 50
                                                                            Index   399

*kaniwa ‘the Milky Way’ 179                   *qaho ‘daylight’ 312
*kawe ‘to carry’ 180                          *qaho-qatea ‘late morning and early
*kaweiƾa ‘that which is steered for              afternoon’ 312
  (usually a star)’ 180                       *qana ‘cave’ 53
*kofu (V)‘emit smoke’ 78                      *[qa]na-fea ‘when (past)’ 327
*laki ‘southwesterly quandrant,               *qana-pǀ ‘last night’ 324
  southwest wind and weather associated       *qanoisa ‘the day after tomorrow’ 332
  with it’ 132, 136                           *qarofiwaqe ‘sole of foot’ 257
*lalo ‘region underneath’ 247                 *qƗ-siosio ‘whirlwind, waterspout’ 88
*laqƗ ‘sun’ 162                               *qaso ‘day, as period of time’ 161
*lo(o)ma, *lo(o)maki ‘flood caused by         *qiti ‘small (SG)’ 198
  high seas or tides’ 87                      *qulu ‘head’ 112
*loto ‘pool, depression in reef; inside’      *rau ‘flat land’ 54
  115, 248                                    *refu, *refurefu ‘ashes’ 75
*luƾa ‘top, space above, up top’ 239          *sa-sake (N) ‘east’ 276
*mafu-ike ‘earthquake’ 83                     *si-sifo (N) ‘west’ 276
*makala ‘crackle and spark’ 80                *(tafa)tafa-qaki-laƾi ‘horizon’ 158
*malǌ ‘soft (of a substance), calm (of        *(tafa)tafa-qi-laƾi ‘horizon’ 158
  day, sea)’ 222                              *tahi ‘shallow sea near shore or in
*maqafu ‘Magellanic Clouds’ 179                  lagoon, salt water; tide’ 92
*maquƾa ‘mountain’ 51                         *tƗkelo ‘name of a star or stars, possibly
*mataliki ‘Pleiades’ 172                         in Orion constellation’ 170
*mato ‘precipice, steep place, cliff’ 53      *takulua ‘a bright star’ 170
*moana ‘sea beyond the reef, ocean’ 94,       *talu-talu ‘weeds, fallow’ 55
  118                                         *tama ‘child’ 199
*mula ‘burst into flame’ 77                   *taqu ‘season’ 320
*muri-wai ‘mouth of river’ 47                 *toka ‘rock, as a submerged rock or reef’
*mƗ-sina ‘moon, month’ 164, 315                  114
*pali ‘cliff’ 53                              *tokelau ‘northwesterly quadrant,
*pali ‘to pound the coast, as at high tide’      northwest winds’ 136, 137–138
  100                                         *toƾa ‘southeasterly quadrant, southeast
*pata ‘raindrop’ 148                             wind’ 136, 138
*pǀ ‘night, day of twenty-four hours’         *tuqa ‘back’ 112
  307                                         *tuqa-hakau ‘ocean side of the reef,
*poƾi-poƾi (N, V) ‘morning’ 311                  ocean beyond the reef’ 112
*pula ‘shine, glow’ 77, 165                   *tuqa-siwi ‘mountain ridge’ 52
*puna (N) ‘a spring’ 61                       *utu-a ‘projecting land’ 48
*puƾa ‘coral rock’ 108                        *wasa ‘open sea; space, distance, esp.
*qƗ-fea ‘when (future)’ 337                      at sea’ 117, 118

